filepath,testclass,testname,assertion type,line number,assert string
task2results/tensor-2-tensor/tensor2tensor/models/research/neural_stack_test.py,NeuralQueueCellTest,test_enqueue_dequeue,assertAllClose,247,"self.assertAllClose(expected_read_strengths, read_strengths)"
task2results/tensor-2-tensor/tensor2tensor/models/research/neural_stack_test.py,NeuralQueueCellTest,test_enqueue_dequeue,assertAllClose,248,"self.assertAllClose(expected_front, queue_front)"
task2results/tensor-2-tensor/tensor2tensor/models/research/neural_stack_test.py,NeuralDequeCellTest,test_enqueue_dequeue,assertAllClose,386,"self.assertAllClose(expected_values, memory_values)"
task2results/tensor-2-tensor/tensor2tensor/models/research/neural_stack_test.py,NeuralDequeCellTest,test_enqueue_dequeue,assertAllClose,387,"self.assertAllClose(expected_write_strengths, write_strengths)"
task2results/tensor-2-tensor/tensor2tensor/models/research/neural_stack_test.py,NeuralDequeCellTest,test_enqueue_dequeue,assertAllClose,388,"self.assertAllClose(expected_read_strengths, read_strengths)"
task2results/tensor-2-tensor/tensor2tensor/models/research/neural_stack_test.py,NeuralDequeCellTest,test_enqueue_dequeue,assertAllClose,389,"self.assertAllClose(expected_read_values, read_values)"
task2results/tensor-2-tensor/tensor2tensor/models/neural_architecture_search/nas_layers_test.py,LayersTest,test_decoder_layer,assertAllClose,305,"self.assertAllClose(control_output[:, :test_index + 1], variable_output[:, :test_index + 1], rtol=1)"
task2results/tensor-2-tensor/tensor2tensor/models/neural_architecture_search/nas_layers_test.py,LayersTest,test_decoder_layer,assertAllClose,313,"self.assertAllClose(control_output[:, test_index + 1:], variable_output[:, test_index + 1:], rtol=1)"
task2results/tensor-2-tensor/tensor2tensor/envs/gym_env_problem_test.py,TestEnv,test_resets_properly,assertGreater,377,"self.assertGreater(env.trajectories.num_completed_trajectories, 0)"
task2results/tensor-2-tensor/tensor2tensor/envs/trajectory_test.py,BatchTrajectoryTest,test_step,assertLessEqual,304,"self.assertLessEqual(1, num_done)"
task2results/tensor-2-tensor/tensor2tensor/envs/mujoco_problems_test.py,ReacherEnvProblemTest,test_registration_and_interaction_with_env_problem,assertGreater,53,"self.assertGreater(num_done, 0)"
task2results/tensor-2-tensor/tensor2tensor/envs/env_problem_utils_test.py,EnvProblemUtilsTest,policy_fun,assertLessEqual,89,"self.assertLessEqual(T, max_timestep)"
task2results/tensor-2-tensor/tensor2tensor/envs/env_problem_utils_test.py,EnvProblemUtilsTest,policy_fun,assertLessEqual,97,"self.assertLessEqual(T, max_timestep)"
task2results/tensor-2-tensor/tensor2tensor/envs/tic_tac_toe_env_test.py,TicTacToeEnvTest,test_start,assertGreater,36,"self.assertGreater(num_open_spaces, 7)"
task2results/tensor-2-tensor/tensor2tensor/envs/tic_tac_toe_env_problem_test.py,TicTacToeEnvProblemTest,test_registration_and_interaction_with_env_problem,assertGreater,66,"self.assertGreater(num_done, 0)"
task2results/tensor-2-tensor/tensor2tensor/data_generators/gym_env_test.py,GymEnvTest,test_split_preserves_number_of_rollouts,assertGreaterEqual,138,"self.assertGreaterEqual(num_rollouts_after_split, num_dones + batch_size)"
task2results/tensor-2-tensor/tensor2tensor/data_generators/gym_env_test.py,GymEnvTest,test_split_preserves_number_of_rollouts,assertLessEqual,139,"self.assertLessEqual(num_rollouts_after_split, num_dones + batch_size + 1)"
task2results/tensor-2-tensor/tensor2tensor/data_generators/image_utils_test.py,ImageTest,testImageGenerator,assertAllClose,69,"self.assertAllClose(decoded1, image1)"
task2results/tensor-2-tensor/tensor2tensor/data_generators/image_utils_test.py,ImageTest,testImageGenerator,assertAllClose,73,"self.assertAllClose(decoded2, image2)"
task2results/tensor-2-tensor/tensor2tensor/data_generators/translate_ende_test.py,TranslateEndeTest,test_source_data_files,assertGreater,52,"self.assertGreater(len(wmt_8k_eval_files), 0)"
task2results/tensor-2-tensor/tensor2tensor/data_generators/translate_ende_test.py,TranslateEndeTest,test_source_data_files,assertGreater,57,"self.assertGreater(len(wmt_8k_train_files), 0)"
task2results/tensor-2-tensor/tensor2tensor/data_generators/multi_problem_v2_test.py,MultiProblemV2Test,test_linear_interpolation,assertAllClose,79,"self.assertAllClose(multi_problem_v2.linear_interpolation(x, xp, fp), y)"
task2results/tensor-2-tensor/tensor2tensor/data_generators/multi_problem_v2_test.py,MultiProblemV2Test,test_step_interpolation,assertAllClose,97,"self.assertAllClose(multi_problem_v2.step_interpolation(x, xp, fp), y)"
task2results/tensor-2-tensor/tensor2tensor/data_generators/multi_problem_v2_test.py,MultiProblemV2Test,test_get_schedule_distribution,assertAllClose,122,"self.assertAllClose(sess.run(output), pmf)"
task2results/tensor-2-tensor/tensor2tensor/data_generators/multi_problem_v2_test.py,MultiProblemV2Test,test_get_multi_dataset,assertAllClose,172,"self.assertAllClose(sess.run(sample_pmf), pmf, rtol=0.1, atol=0.1)"
